

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Oct 25 02:04:37 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  4992  000D28  51D7               	movf	(___ftadd@f1+2)& (0+255),w,b
  4993  000D2A  0100               	movlb	0	; () banked
  4994  000D2C  23DA               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  4995                           
  4996                           ; BSR set to: 0
  4997  000D2E  0100               	movlb	0	; () banked
  4998  000D30  AFDA               	btfss	(___ftadd@f2+2)& (0+255),7,b
  4999  000D32  D015               	goto	l6702
  5000                           
  5001                           ; BSR set to: 0
  5002  000D34  0EFF               	movlw	255
  5003  000D36  0100               	movlb	0	; () banked
  5004  000D38  1BD8               	xorwf	___ftadd@f2& (0+255),f,b
  5005  000D3A  0EFF               	movlw	255
  5006  000D3C  0100               	movlb	0	; () banked
  5007  000D3E  1BD9               	xorwf	(___ftadd@f2+1)& (0+255),f,b
  5008  000D40  0EFF               	movlw	255
  5009  000D42  0100               	movlb	0	; () banked
  5010  000D44  1BDA               	xorwf	(___ftadd@f2+2)& (0+255),f,b
  5011  000D46  0E01               	movlw	1
  5012  000D48  0100               	movlb	0	; () banked
  5013  000D4A  27D8               	addwf	___ftadd@f2& (0+255),f,b
  5014  000D4C  0E00               	movlw	0
  5015  000D4E  0100               	movlb	0	; () banked
  5016  000D50  23D9               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  5017  000D52  0E00               	movlw	0
  5018  000D54  0100               	movlb	0	; () banked
  5019  000D56  23DA               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  5020                           
  5021                           ; BSR set to: 0
  5022  000D58  0E01               	movlw	1
  5023  000D5A  0100               	movlb	0	; () banked
  5024  000D5C  6FDE               	movwf	___ftadd@sign& (0+255),b
  5025  000D5E                     l6702:
  5026                           
  5027                           ; BSR set to: 0
  5028  000D5E  C0D8  F0BA         	movff	___ftadd@f2,___ftpack@arg
  5029  000D62  C0D9  F0BB         	movff	___ftadd@f2+1,___ftpack@arg+1
  5030  000D66  C0DA  F0BC         	movff	___ftadd@f2+2,___ftpack@arg+2
  5031  000D6A  C0E0  F0BD         	movff	___ftadd@exp1,___ftpack@exp
  5032  000D6E  C0DE  F0BE         	movff	___ftadd@sign,___ftpack@sign
  5033  000D72  EC34  F00E         	call	___ftpack	;wreg free
  5034  000D76  C0BA  F0D5         	movff	?___ftpack,?___ftadd
  5035  000D7A  C0BB  F0D6         	movff	?___ftpack+1,?___ftadd+1
  5036  000D7E  C0BC  F0D7         	movff	?___ftpack+2,?___ftadd+2
  5037  000D82  0012               	return	
  5038  000D84                     __end_of___ftadd:
  5039                           	opt stack 0
  5040                           tblptru	equ	0xFF8
  5041                           tblptrh	equ	0xFF7
  5042                           tblptrl	equ	0xFF6
  5043                           tablat	equ	0xFF5
  5044                           postinc0	equ	0xFEE
  5045                           wreg	equ	0xFE8
  5046                           indf1	equ	0xFE7
  5047                           postdec1	equ	0xFE5
  5048                           fsr1h	equ	0xFE2
  5049                           fsr1l	equ	0xFE1
  5050                           indf2	equ	0xFDF
  5051                           postinc2	equ	0xFDE
  5052                           postdec2	equ	0xFDD
  5053                           plusw2	equ	0xFDB
  5054                           fsr2h	equ	0xFDA
  5055                           fsr2l	equ	0xFD9
  5056                           status	equ	0xFD8
  5057                           
  5058 ;; *************** function _select_Program *****************
  5059 ;; Defined at:
  5060 ;;		line 213 in file "user.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;		None
  5063 ;; Auto vars:     Size  Location     Type
  5064 ;;		None
  5065 ;; Return value:  Size  Location     Type
  5066 ;;		None               void
  5067 ;; Registers used:
  5068 ;;		None
  5069 ;; Tracked objects:
  5070 ;;		On entry : 0/0
  5071 ;;		On exit  : 0/0
  5072 ;;		Unchanged: 0/0
  5073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5074 ;;      Params:         0       0       0       0       0       0       0       0       0
  5075 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5076 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5077 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5078 ;;Total ram usage:        0 bytes
  5079 ;; Hardware stack levels used:    1
  5080 ;; Hardware stack levels required when called:   11
  5081 ;; This function calls:
  5082 ;;		Nothing
  5083 ;; This function is called by:
  5084 ;;		_main
  5085 ;; This function uses a non-reentrant model
  5086 ;;
  5087                           
  5088                           	psect	text16
  5089  0037D6                     __ptext16:
  5090                           	opt stack 0
  5091  0037D6                     _select_Program:
  5092                           	opt stack 19
  5093                           
  5094                           ;incstack = 0
  5095  0037D6  0012               	return		;funcret
  5096  0037D8                     __end_of_select_Program:
  5097                           	opt stack 0
  5098                           tblptru	equ	0xFF8
  5099                           tblptrh	equ	0xFF7
  5100                           tblptrl	equ	0xFF6
  5101                           tablat	equ	0xFF5
  5102                           postinc0	equ	0xFEE
  5103                           wreg	equ	0xFE8
  5104                           indf1	equ	0xFE7
  5105                           postdec1	equ	0xFE5
  5106                           fsr1h	equ	0xFE2
  5107                           fsr1l	equ	0xFE1
  5108                           indf2	equ	0xFDF
  5109                           postinc2	equ	0xFDE
  5110                           postdec2	equ	0xFDD
  5111                           plusw2	equ	0xFDB
  5112                           fsr2h	equ	0xFDA
  5113                           fsr2l	equ	0xFD9
  5114                           status	equ	0xFD8
  5115                           
  5116 ;; *************** function _select_Battery *****************
  5117 ;; Defined at:
  5118 ;;		line 189 in file "user.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;		None
  5121 ;; Auto vars:     Size  Location     Type
  5122 ;;		None
  5123 ;; Return value:  Size  Location     Type
  5124 ;;		None               void
  5125 ;; Registers used:
  5126 ;;		None
  5127 ;; Tracked objects:
  5128 ;;		On entry : 0/0
  5129 ;;		On exit  : 0/0
  5130 ;;		Unchanged: 0/0
  5131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5132 ;;      Params:         0       0       0       0       0       0       0       0       0
  5133 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5134 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5135 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5136 ;;Total ram usage:        0 bytes
  5137 ;; Hardware stack levels used:    1
  5138 ;; Hardware stack levels required when called:   11
  5139 ;; This function calls:
  5140 ;;		Nothing
  5141 ;; This function is called by:
  5142 ;;		_main
  5143 ;; This function uses a non-reentrant model
  5144 ;;
  5145                           
  5146                           	psect	text17
  5147  0037D8                     __ptext17:
  5148                           	opt stack 0
  5149  0037D8                     _select_Battery:
  5150                           	opt stack 19
  5151                           
  5152                           ;incstack = 0
  5153  0037D8  0012               	return		;funcret
  5154  0037DA                     __end_of_select_Battery:
  5155                           	opt stack 0
  5156                           tblptru	equ	0xFF8
  5157                           tblptrh	equ	0xFF7
  5158                           tblptrl	equ	0xFF6
  5159                           tablat	equ	0xFF5
  5160                           postinc0	equ	0xFEE
  5161                           wreg	equ	0xFE8
  5162                           indf1	equ	0xFE7
  5163                           postdec1	equ	0xFE5
  5164                           fsr1h	equ	0xFE2
  5165                           fsr1l	equ	0xFE1
  5166                           indf2	equ	0xFDF
  5167                           postinc2	equ	0xFDE
  5168                           postdec2	equ	0xFDD
  5169                           plusw2	equ	0xFDB
  5170                           fsr2h	equ	0xFDA
  5171                           fsr2l	equ	0xFD9
  5172                           status	equ	0xFD8
  5173                           
  5174 ;; *************** function _select_Action *****************
  5175 ;; Defined at:
  5176 ;;		line 201 in file "user.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;		None
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;		None
  5181 ;; Return value:  Size  Location     Type
  5182 ;;		None               void
  5183 ;; Registers used:
  5184 ;;		None
  5185 ;; Tracked objects:
  5186 ;;		On entry : 0/0
  5187 ;;		On exit  : 0/0
  5188 ;;		Unchanged: 0/0
  5189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5190 ;;      Params:         0       0       0       0       0       0       0       0       0
  5191 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5192 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5193 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5194 ;;Total ram usage:        0 bytes
  5195 ;; Hardware stack levels used:    1
  5196 ;; Hardware stack levels required when called:   11
  5197 ;; This function calls:
  5198 ;;		Nothing
  5199 ;; This function is called by:
  5200 ;;		_main
  5201 ;; This function uses a non-reentrant model
  5202 ;;
  5203                           
  5204                           	psect	text18
  5205  0037DA                     __ptext18:
  5206                           	opt stack 0
  5207  0037DA                     _select_Action:
  5208                           	opt stack 19
  5209                           
  5210                           ;incstack = 0
  5211  0037DA  0012               	return		;funcret
  5212  0037DC                     __end_of_select_Action:
  5213                           	opt stack 0
  5214                           tblptru	equ	0xFF8
  5215                           tblptrh	equ	0xFF7
  5216                           tblptrl	equ	0xFF6
  5217                           tablat	equ	0xFF5
  5218                           postinc0	equ	0xFEE
  5219                           wreg	equ	0xFE8
  5220                           indf1	equ	0xFE7
  5221                           postdec1	equ	0xFE5
  5222                           fsr1h	equ	0xFE2
  5223                           fsr1l	equ	0xFE1
  5224                           indf2	equ	0xFDF
  5225                           postinc2	equ	0xFDE
  5226                           postdec2	equ	0xFDD
  5227                           plusw2	equ	0xFDB
  5228                           fsr2h	equ	0xFDA
  5229                           fsr2l	equ	0xFD9
  5230                           status	equ	0xFD8
  5231                           
  5232 ;; *************** function _list_Program *****************
  5233 ;; Defined at:
  5234 ;;		line 207 in file "user.c"
  5235 ;; Parameters:    Size  Location     Type
  5236 ;;		None
  5237 ;; Auto vars:     Size  Location     Type
  5238 ;;		None
  5239 ;; Return value:  Size  Location     Type
  5240 ;;                  2    0[BANK0 ] short 
  5241 ;; Registers used:
  5242 ;;		wreg, status,2
  5243 ;; Tracked objects:
  5244 ;;		On entry : 0/0
  5245 ;;		On exit  : 0/0
  5246 ;;		Unchanged: 0/0
  5247 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5248 ;;      Params:         0       2       0       0       0       0       0       0       0
  5249 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5250 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5251 ;;      Totals:         0       2       0       0       0       0       0       0       0
  5252 ;;Total ram usage:        2 bytes
  5253 ;; Hardware stack levels used:    1
  5254 ;; Hardware stack levels required when called:   11
  5255 ;; This function calls:
  5256 ;;		Nothing
  5257 ;; This function is called by:
  5258 ;;		_main
  5259 ;; This function uses a non-reentrant model
  5260 ;;
  5261                           
  5262                           	psect	text19
  5263  003780                     __ptext19:
  5264                           	opt stack 0
  5265  003780                     _list_Program:
  5266                           	opt stack 19
  5267                           
  5268                           ;user.c: 209: return OK;
  5269                           
  5270                           ;incstack = 0
  5271  003780  0E00               	movlw	0
  5272  003782  0100               	movlb	0	; () banked
  5273  003784  6FBB               	movwf	(?_list_Program+1)& (0+255),b
  5274  003786  0E00               	movlw	0
  5275  003788  6FBA               	movwf	?_list_Program& (0+255),b
  5276  00378A  0012               	return	
  5277  00378C                     __end_of_list_Program:
  5278                           	opt stack 0
  5279                           tblptru	equ	0xFF8
  5280                           tblptrh	equ	0xFF7
  5281                           tblptrl	equ	0xFF6
  5282                           tablat	equ	0xFF5
  5283                           postinc0	equ	0xFEE
  5284                           wreg	equ	0xFE8
  5285                           indf1	equ	0xFE7
  5286                           postdec1	equ	0xFE5
  5287                           fsr1h	equ	0xFE2
  5288                           fsr1l	equ	0xFE1
  5289                           indf2	equ	0xFDF
  5290                           postinc2	equ	0xFDE
  5291                           postdec2	equ	0xFDD
  5292                           plusw2	equ	0xFDB
  5293                           fsr2h	equ	0xFDA
  5294                           fsr2l	equ	0xFD9
  5295                           status	equ	0xFD8
  5296                           
  5297 ;; *************** function _list_Battery *****************
  5298 ;; Defined at:
  5299 ;;		line 183 in file "user.c"
  5300 ;; Parameters:    Size  Location     Type
  5301 ;;		None
  5302 ;; Auto vars:     Size  Location     Type
  5303 ;;		None
  5304 ;; Return value:  Size  Location     Type
  5305 ;;                  2    0[BANK0 ] short 
  5306 ;; Registers used:
  5307 ;;		wreg, status,2
  5308 ;; Tracked objects:
  5309 ;;		On entry : 0/0
  5310 ;;		On exit  : 0/0
  5311 ;;		Unchanged: 0/0
  5312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5313 ;;      Params:         0       2       0       0       0       0       0       0       0
  5314 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5315 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5316 ;;      Totals:         0       2       0       0       0       0       0       0       0
  5317 ;;Total ram usage:        2 bytes
  5318 ;; Hardware stack levels used:    1
  5319 ;; Hardware stack levels required when called:   11
  5320 ;; This function calls:
  5321 ;;		Nothing
  5322 ;; This function is called by:
  5323 ;;		_main
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327                           	psect	text20
  5328  00378C                     __ptext20:
  5329                           	opt stack 0
  5330  00378C                     _list_Battery:
  5331                           	opt stack 19
  5332                           
  5333                           ;user.c: 185: return OK;
  5334                           
  5335                           ; BSR set to: 0
  5336                           ;incstack = 0
  5337  00378C  0E00               	movlw	0
  5338  00378E  0100               	movlb	0	; () banked
  5339  003790  6FBB               	movwf	(?_list_Battery+1)& (0+255),b
  5340  003792  0E00               	movlw	0
  5341  003794  6FBA               	movwf	?_list_Battery& (0+255),b
  5342  003796  0012               	return	
  5343  003798                     __end_of_list_Battery:
  5344                           	opt stack 0
  5345                           tblptru	equ	0xFF8
  5346                           tblptrh	equ	0xFF7
  5347                           tblptrl	equ	0xFF6
  5348                           tablat	equ	0xFF5
  5349                           postinc0	equ	0xFEE
  5350                           wreg	equ	0xFE8
  5351                           indf1	equ	0xFE7
  5352                           postdec1	equ	0xFE5
  5353                           fsr1h	equ	0xFE2
  5354                           fsr1l	equ	0xFE1
  5355                           indf2	equ	0xFDF
  5356                           postinc2	equ	0xFDE
  5357                           postdec2	equ	0xFDD
  5358                           plusw2	equ	0xFDB
  5359                           fsr2h	equ	0xFDA
  5360                           fsr2l	equ	0xFD9
  5361                           status	equ	0xFD8
  5362                           
  5363 ;; *************** function _list_Action *****************
  5364 ;; Defined at:
  5365 ;;		line 195 in file "user.c"
  5366 ;; Parameters:    Size  Location     Type
  5367 ;;		None
  5368 ;; Auto vars:     Size  Location     Type
  5369 ;;		None
  5370 ;; Return value:  Size  Location     Type
  5371 ;;                  2    0[BANK0 ] short 
  5372 ;; Registers used:
  5373 ;;		wreg, status,2
  5374 ;; Tracked objects:
  5375 ;;		On entry : 0/0
  5376 ;;		On exit  : 0/0
  5377 ;;		Unchanged: 0/0
  5378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5379 ;;      Params:         0       2       0       0       0       0       0       0       0
  5380 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5381 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5382 ;;      Totals:         0       2       0       0       0       0       0       0       0
  5383 ;;Total ram usage:        2 bytes
  5384 ;; Hardware stack levels used:    1
  5385 ;; Hardware stack levels required when called:   11
  5386 ;; This function calls:
  5387 ;;		Nothing
  5388 ;; This function is called by:
  5389 ;;		_main
  5390 ;; This function uses a non-reentrant model
  5391 ;;
  5392                           
  5393                           	psect	text21
  5394  003798                     __ptext21:
  5395                           	opt stack 0
  5396  003798                     _list_Action:
  5397                           	opt stack 19
  5398                           
  5399                           ;user.c: 197: return OK;
  5400                           
  5401                           ; BSR set to: 0
  5402                           ;incstack = 0
  5403  003798  0E00               	movlw	0
  5404  00379A  0100               	movlb	0	; () banked
  5405  00379C  6FBB               	movwf	(?_list_Action+1)& (0+255),b
  5406  00379E  0E00               	movlw	0
  5407  0037A0  6FBA               	movwf	?_list_Action& (0+255),b
  5408  0037A2  0012               	return	
  5409  0037A4                     __end_of_list_Action:
  5410                           	opt stack 0
  5411                           tblptru	equ	0xFF8
  5412                           tblptrh	equ	0xFF7
  5413                           tblptrl	equ	0xFF6
  5414                           tablat	equ	0xFF5
  5415                           postinc0	equ	0xFEE
  5416                           wreg	equ	0xFE8
  5417                           indf1	equ	0xFE7
  5418                           postdec1	equ	0xFE5
  5419                           fsr1h	equ	0xFE2
  5420                           fsr1l	equ	0xFE1
  5421                           indf2	equ	0xFDF
  5422                           postinc2	equ	0xFDE
  5423                           postdec2	equ	0xFDD
  5424                           plusw2	equ	0xFDB
  5425                           fsr2h	equ	0xFDA
  5426                           fsr2l	equ	0xFD9
  5427                           status	equ	0xFD8
  5428                           
  5429 ;; *************** function _initialize *****************
  5430 ;; Defined at:
  5431 ;;		line 177 in file "user.c"
  5432 ;; Parameters:    Size  Location     Type
  5433 ;;		None
  5434 ;; Auto vars:     Size  Location     Type
  5435 ;;		None
  5436 ;; Return value:  Size  Location     Type
  5437 ;;                  2    0[BANK0 ] short 
  5438 ;; Registers used:
  5439 ;;		wreg, status,2
  5440 ;; Tracked objects:
  5441 ;;		On entry : 0/0
  5442 ;;		On exit  : 0/0
  5443 ;;		Unchanged: 0/0
  5444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5445 ;;      Params:         0       2       0       0       0       0       0       0       0
  5446 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5447 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5448 ;;      Totals:         0       2       0       0       0       0       0       0       0
  5449 ;;Total ram usage:        2 bytes
  5450 ;; Hardware stack levels used:    1
  5451 ;; Hardware stack levels required when called:   11
  5452 ;; This function calls:
  5453 ;;		Nothing
  5454 ;; This function is called by:
  5455 ;;		_main
  5456 ;; This function uses a non-reentrant model
  5457 ;;
  5458                           
  5459                           	psect	text22
  5460  0037A4                     __ptext22:
  5461                           	opt stack 0
  5462  0037A4                     _initialize:
  5463                           	opt stack 19
  5464                           
  5465                           ;user.c: 179: return OK;
  5466                           
  5467                           ; BSR set to: 0
  5468                           ;incstack = 0
  5469  0037A4  0E00               	movlw	0
  5470  0037A6  0100               	movlb	0	; () banked
  5471  0037A8  6FBB               	movwf	(?_initialize+1)& (0+255),b
  5472  0037AA  0E00               	movlw	0
  5473  0037AC  6FBA               	movwf	?_initialize& (0+255),b
  5474  0037AE  0012               	return	
  5475  0037B0                     __end_of_initialize:
  5476                           	opt stack 0
  5477                           tblptru	equ	0xFF8
  5478                           tblptrh	equ	0xFF7
  5479                           tblptrl	equ	0xFF6
  5480                           tablat	equ	0xFF5
  5481                           postinc0	equ	0xFEE
  5482                           wreg	equ	0xFE8
  5483                           indf1	equ	0xFE7
  5484                           postdec1	equ	0xFE5
  5485                           fsr1h	equ	0xFE2
  5486                           fsr1l	equ	0xFE1
  5487                           indf2	equ	0xFDF
  5488                           postinc2	equ	0xFDE
  5489                           postdec2	equ	0xFDD
  5490                           plusw2	equ	0xFDB
  5491                           fsr2h	equ	0xFDA
  5492                           fsr2l	equ	0xFD9
  5493                           status	equ	0xFD8
  5494                           
  5495 ;; *************** function _end_Charge *****************
  5496 ;; Defined at:
  5497 ;;		line 435 in file "user.c"
  5498 ;; Parameters:    Size  Location     Type
  5499 ;;		None
  5500 ;; Auto vars:     Size  Location     Type
  5501 ;;		None
  5502 ;; Return value:  Size  Location     Type
  5503 ;;		None               void
  5504 ;; Registers used:
  5505 ;;		None
  5506 ;; Tracked objects:
  5507 ;;		On entry : 0/0
  5508 ;;		On exit  : 0/0
  5509 ;;		Unchanged: 0/0
  5510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5511 ;;      Params:         0       0       0       0       0       0       0       0       0
  5512 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5513 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5514 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5515 ;;Total ram usage:        0 bytes
  5516 ;; Hardware stack levels used:    1
  5517 ;; Hardware stack levels required when called:   11
  5518 ;; This function calls:
  5519 ;;		Nothing
  5520 ;; This function is called by:
  5521 ;;		_main
  5522 ;; This function uses a non-reentrant model
  5523 ;;
  5524                           
  5525                           	psect	text23
  5526  0037DC                     __ptext23:
  5527                           	opt stack 0
  5528  0037DC                     _end_Charge:
  5529                           	opt stack 19
  5530                           
  5531                           ; BSR set to: 0
  5532                           ;incstack = 0
  5533  0037DC  0012               	return		;funcret
  5534  0037DE                     __end_of_end_Charge:
  5535                           	opt stack 0
  5536                           tblptru	equ	0xFF8
  5537                           tblptrh	equ	0xFF7
  5538                           tblptrl	equ	0xFF6
  5539                           tablat	equ	0xFF5
  5540                           postinc0	equ	0xFEE
  5541                           wreg	equ	0xFE8
  5542                           indf1	equ	0xFE7
  5543                           postdec1	equ	0xFE5
  5544                           fsr1h	equ	0xFE2
  5545                           fsr1l	equ	0xFE1
  5546                           indf2	equ	0xFDF
  5547                           postinc2	equ	0xFDE
  5548                           postdec2	equ	0xFDD
  5549                           plusw2	equ	0xFDB
  5550                           fsr2h	equ	0xFDA
  5551                           fsr2l	equ	0xFD9
  5552                           status	equ	0xFD8
  5553                           
  5554 ;; *************** function _check_Precondition *****************
  5555 ;; Defined at:
  5556 ;;		line 229 in file "user.c"
  5557 ;; Parameters:    Size  Location     Type
  5558 ;;  precondition    2   60[BANK0 ] PTR short 
  5559 ;;		 -> main@precondition(2), 
  5560 ;; Auto vars:     Size  Location     Type
  5561 ;;  voltage         3   64[BANK0 ] float 
  5562 ;;  res             2   62[BANK0 ] short 
  5563 ;; Return value:  Size  Location     Type
  5564 ;;                  2   60[BANK0 ] short 
  5565 ;; Registers used:
  5566 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5567 ;; Tracked objects:
  5568 ;;		On entry : 0/0
  5569 ;;		On exit  : 0/0
  5570 ;;		Unchanged: 0/0
  5571 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5572 ;;      Params:         0       2       0       0       0       0       0       0       0
  5573 ;;      Locals:         0       5       0       0       0       0       0       0       0
  5574 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5575 ;;      Totals:         0       7       0       0       0       0       0       0       0
  5576 ;;Total ram usage:        7 bytes
  5577 ;; Hardware stack levels used:    1
  5578 ;; Hardware stack levels required when called:   14
  5579 ;; This function calls:
  5580 ;;		_V_Eval
  5581 ;;		___ftge
  5582 ;;		___ftmul
  5583 ;;		___lwtoft
  5584 ;;		_usb_send
  5585 ;; This function is called by:
  5586 ;;		_main
  5587 ;; This function uses a non-reentrant model
  5588 ;;
  5589                           
  5590                           	psect	text24
  5591  002120                     __ptext24:
  5592                           	opt stack 0
  5593  002120                     _check_Precondition:
  5594                           	opt stack 16
  5595                           
  5596                           ;user.c: 231: signed float voltage = 0;
  5597                           
  5598                           ;incstack = 0
  5599  002120  0E00               	movlw	0
  5600  002122  0100               	movlb	0	; () banked
  5601  002124  6FFA               	movwf	check_Precondition@voltage& (0+255),b
  5602  002126  0E00               	movlw	0
  5603  002128  0100               	movlb	0	; () banked
  5604  00212A  6FFB               	movwf	(check_Precondition@voltage+1)& (0+255),b
  5605  00212C  0E00               	movlw	0
  5606  00212E  0100               	movlb	0	; () banked
  5607  002130  6FFC               	movwf	(check_Precondition@voltage+2)& (0+255),b
  5608                           
  5609                           ; BSR set to: 0
  5610                           ;user.c: 232: short res;
  5611                           ;user.c: 234: res = V_Eval(0b10000111,&voltage);
  5612  002132  0EFA               	movlw	low check_Precondition@voltage
  5613  002134  0100               	movlb	0	; () banked
  5614  002136  6FF0               	movwf	V_Eval@voltage& (0+255),b
  5615  002138  0E00               	movlw	high check_Precondition@voltage
  5616  00213A  0100               	movlb	0	; () banked
  5617  00213C  6FF1               	movwf	(V_Eval@voltage+1)& (0+255),b
  5618  00213E  0E87               	movlw	135
  5619  002140  EC69  F011         	call	_V_Eval
  5620  002144  C0F0  F0F8         	movff	?_V_Eval,check_Precondition@res
  5621  002148  C0F1  F0F9         	movff	?_V_Eval+1,check_Precondition@res+1
  5622                           
  5623                           ;user.c: 235: if (res != OK)
  5624  00214C  0100               	movlb	0	; () banked
  5625  00214E  51F8               	movf	check_Precondition@res& (0+255),w,b
  5626  002150  0100               	movlb	0	; () banked
  5627  002152  11F9               	iorwf	(check_Precondition@res+1)& (0+255),w,b
  5628  002154  B4D8               	btfsc	status,2,c
  5629  002156  D006               	goto	l7472
  5630                           
  5631                           ; BSR set to: 0
  5632                           ;user.c: 236: {
  5633                           ;user.c: 237: return KO;
  5634  002158  0E00               	movlw	0
  5635  00215A  0100               	movlb	0	; () banked
  5636  00215C  6FF7               	movwf	(?_check_Precondition+1)& (0+255),b
  5637  00215E  0E01               	movlw	1
  5638  002160  6FF6               	movwf	?_check_Precondition& (0+255),b
  5639                           
  5640                           ; BSR set to: 0
  5641  002162  0012               	return	
  5642  002164                     l7472:
  5643                           
  5644                           ; BSR set to: 0
  5645                           ;user.c: 238: }
  5646                           ;user.c: 240: if (voltage < battery.charge.restore_Lowest_Voltage * battery.number_of_ce
      +                          lls)
  5647  002164  C0FA  F0D5         	movff	check_Precondition@voltage,___ftge@ff1
  5648  002168  C0FB  F0D6         	movff	check_Precondition@voltage+1,___ftge@ff1+1
  5649  00216C  C0FC  F0D7         	movff	check_Precondition@voltage+2,___ftge@ff1+2
  5650  002170  C1A2  F0C9         	movff	_battery+41,___ftmul@f2
  5651  002174  C1A3  F0CA         	movff	_battery+42,___ftmul@f2+1
  5652  002178  C1A4  F0CB         	movff	_battery+43,___ftmul@f2+2
  5653  00217C  C188  F0C2         	movff	_battery+15,___lwtoft@c
  5654  002180  C189  F0C3         	movff	_battery+16,___lwtoft@c+1
  5655  002184  EC61  F01B         	call	___lwtoft	;wreg free
  5656  002188  C0C2  F0C6         	movff	?___lwtoft,___ftmul@f1
  5657  00218C  C0C3  F0C7         	movff	?___lwtoft+1,___ftmul@f1+1
  5658  002190  C0C4  F0C8         	movff	?___lwtoft+2,___ftmul@f1+2
  5659  002194  ECD2  F009         	call	___ftmul	;wreg free
  5660  002198  C0C6  F0D8         	movff	?___ftmul,___ftge@ff2
  5661  00219C  C0C7  F0D9         	movff	?___ftmul+1,___ftge@ff2+1
  5662  0021A0  C0C8  F0DA         	movff	?___ftmul+2,___ftge@ff2+2
  5663  0021A4  ECD7  F013         	call	___ftge	;wreg free
  5664  0021A8  0100               	movlb	0	; () banked
  5665  0021AA  B0D8               	btfsc	status,0,c
  5666  0021AC  D006               	goto	l7476
  5667                           
  5668                           ; BSR set to: 0
  5669                           ;user.c: 241: {
  5670                           ;user.c: 242: *precondition = 1;
  5671  0021AE  C0F6  FFD9         	movff	check_Precondition@precondition,fsr2l
  5672  0021B2  C0F7  FFDA         	movff	check_Precondition@precondition+1,fsr2h
  5673  0021B6  0E01               	movlw	1
  5674  0021B8  D005               	goto	L41
  5675  0021BA                     l7476:
  5676                           
  5677                           ; BSR set to: 0
  5678                           ;user.c: 244: else
  5679                           ;user.c: 245: {
  5680                           ;user.c: 246: *precondition = 0;
  5681  0021BA  C0F6  FFD9         	movff	check_Precondition@precondition,fsr2l
  5682  0021BE  C0F7  FFDA         	movff	check_Precondition@precondition+1,fsr2h
  5683  0021C2  0E00               	movlw	0
  5684  0021C4                     L41:
  5685  0021C4  6EDE               	movwf	postinc2,c
